date,type,location,count
2021-08-19,Students,Zellwood Elementary,8
2021-08-19,Students,Wolf Lake Middle,1
2021-08-19,Students,Windermere Elementary,1
2021-08-19,Students,Westpointe Elementary,1
2021-08-19,Students,Westbrooke Elementary,4
2021-08-19,Students,West Oaks Elementary,2
2021-08-19,Students,Wekiva High,5
2021-08-19,Students,Wedgefield School (K-8),1
2021-08-19,Students,Walker Middle,1
2021-08-19,Students,Vista Pointe Elementary,1
2021-08-19,Students,Ventura Elementary,1
2021-08-19,Students,University High,1
2021-08-19,Students,Timber Springs Middle,1
2021-08-19,Students,Tildenville Elementary,2
2021-08-19,Students,Three Points Elementary,1
2021-08-19,Students,Sunridge Elementary,1
2021-08-19,Students,Sun Blaze Elementary,4
2021-08-19,Students,Southwood Elementary,1
2021-08-19,Students,Southwest Middle,1
2021-08-19,Students,Rosemont Elementary,1
2021-08-19,Students,Rolling Hills Elementary,2
2021-08-19,Students,Rock Springs Elementary,1
2021-08-19,Students,Riverside Elementary,3
2021-08-19,Students,Pinewood Elementary,4
2021-08-19,Students,Pineloch Elementary,1
2021-08-19,Students,Piedmont Lakes Middle,2
2021-08-19,Students,Pershing School (K-8),1
2021-08-19,Students,Palm Lake Elementary,1
2021-08-19,Students,Orlo Vista Elementary,3
2021-08-19,Students,Orange Technical College - Orlando,1
2021-08-19,Students,Orange Center Elementary,1
2021-08-19,Students,Olympia High,3
2021-08-19,Students,Ocoee Elementary,2
2021-08-19,Students,Millennia Gardens Elementary,1
2021-08-19,Students,Millennia Elementary,1
2021-08-19,Students,MetroWest Elementary,1
2021-08-19,Students,Memorial Middle,1
2021-08-19,Students,Meadowbrook Middle,1
2021-08-19,Students,Meadow Woods Middle,2
2021-08-19,Students,Meadow Woods Elementary,1
2021-08-19,Students,Little River Elementary,1
2021-08-19,Students,Laureate Park Elementary,3
2021-08-19,Students,Lakeview Middle,1
2021-08-19,Students,Lake Sybelia Elementary,2
2021-08-19,Students,Lake Silver Elementary,1
2021-08-19,Students,Lake Nona High,2
2021-08-19,Students,Killarney Elementary,1
2021-08-19,Students,John Young Elementary,1
2021-08-19,Students,Ivey Lane Elementary,1
2021-08-19,Students,Innovation Middle,2
2021-08-19,Students,Hunter’s Creek Middle,1
2021-08-19,Students,Hunter’s Creek Elementary,1
2021-08-19,Students,Howard Middle,1
2021-08-19,Students,Horizon West Middle,1
2021-08-19,Students,Horizon High,3
2021-08-19,Students,Gotha Middle,1
2021-08-19,Students,Glenridge Middle,2
2021-08-19,Students,Evans High,1
2021-08-19,Students,Eccleston Elementary,2
2021-08-19,Students,East River High,3
2021-08-19,Students,Eagle Creek Elementary,1
2021-08-19,Students,Dream Lake Elementary,3
2021-08-19,Students,Dr. Phillips Elementary,1
2021-08-19,Students,Corner Lake Middle,2
2021-08-19,Students,Cheney Elementary,1
2021-08-19,Students,Chain of Lakes Middle,4
2021-08-19,Students,Camelot Elementary,1
2021-08-19,Students,Brookshire Elementary,1
2021-08-19,Students,Bridgewater Middle,2
2021-08-19,Students,Boone High,4
2021-08-19,Students,Bonneville Elementary,1
2021-08-19,Students,Bay Meadows Elementary,1
2021-08-19,Students,Baldwin Park Elementary,1
2021-08-19,Students,Avalon Middle,1
2021-08-19,Students,Avalon Elementary,1
2021-08-19,Students,Audubon Park School (K-8),1
